0,218,Lionel Messi,4,0,1,0,310.5285
0,1,Kylian Mbappé,4,0,1,0,230.01925
0,115,Mohamed Salah,4,0,1,0,223.5675
0,114,Eden Hazard,4,0,1,0,221.936
0,60,Fabio Quagliarella,4,0,1,0,221.80925
0,62,Duván Zapata,4,0,1,0,219.4595
0,118,Sadio Mané,4,0,1,0,215.93
0,221,Karim Benzema,4,0,1,0,211.664
0,126,Pierre-Emerick Aubameyang,4,0,1,0,210.304
0,171,Robert Lewandowski,4,0,1,0,201.4985
0,116,Raheem Sterling,4,0,1,0,201.3735
0,222,Luis Suárez,4,0,1,0,199.1285
0,68,Krzysztof Piątek,4,0,1,0,194.16625
0,224,Wissam Ben Yedder,4,0,1,0,192.81375
0,226,Jorge Molina,4,0,1,0,192.605
0,61,Dries Mertens,4,0,1,0,191.0025
0,117,Sergio Agüero,4,0,1,0,190.7655
0,220,Antoine Griezmann,4,0,1,0,188.557
0,56,Cristiano Ronaldo,4,0,1,0,188.50525
0,219,Iago Aspas,4,0,1,0,185.552
0,82,Francesco Caputo,4,0,1,0,185.117
0,175,Wout Weghorst,4,0,1,0,180.0555
0,230,Borja Iglesias,4,0,1,0,178.21425
0,124,Raúl Jiménez,4,0,1,0,173.718
0,73,Ciro Immobile,4,0,1,0,173.457
0,129,Jamie Vardy,4,0,1,0,173.0015
0,178,Andrej Kramarić,4,0,1,0,171.91
0,127,Roberto Firmino,4,0,1,0,169.7175
0,172,Sébastien Haller,4,0,1,0,169.58975
0,174,Kevin Volland,4,0,1,0,168.678
0,85,Andrea Petagna,4,0,1,0,168.041
0,6,Andy Delort,4,0,1,0,168.001
0,179,Luka Jović,4,0,1,0,167.914
0,66,Arkadiusz Milik,4,0,1,0,166.51375
0,234,Iñaki Williams,4,0,1,0,164.0995
0,177,Yussuf Poulsen,4,0,1,0,163.75
0,253,José Luis Morales,4,0,1,0,162.975
0,70,Andrea Belotti,4,0,1,0,162.95575
0,83,Grégoire Defrel,4,0,1,0,162.63
0,152,Glenn Murray,4,0,1,0,162.3975
0,225,Christian Stuani,4,0,1,0,162.263
0,55,Alejandro Gómez,4,0,1,0,161.87625
0,3,Memphis Depay,4,0,1,0,161.444
0,140,Joshua King,4,0,1,0,161.3675
0,183,Paco Alcácer,4,0,1,0,160.335
0,125,Alexandre Lacazette,4,0,1,0,160.14875
0,176,Timo Werner,4,0,1,0,160.04
0,2,Ángel Di María,4,0,1,0,158.065
0,63,Leonardo Pavoletti,4,0,1,0,156.776
0,130,Callum Wilson,4,0,1,0,156.0975
0,15,Gaëtan Laborde,4,0,1,0,154.65675
0,121,Harry Kane,4,0,1,0,153.078
0,58,Josip Iličić,4,0,1,0,153.06925
0,237,Charles Días,4,0,1,0,152.826
0,10,Moussa Dembélé,4,0,1,0,152.725
0,233,Jaime Mata,4,0,1,0,152.2345
0,123,Leroy Sané,4,0,1,0,152
0,147,Chris Wood,4,0,1,0,151.45
0,189,Jean-Philippe Mateta,4,0,1,0,151.287
0,142,Ashley Barnes,4,0,1,0,150.91525
0,57,Suso,4,0,1,0,150.27375
0,173,Ishak Belfodil,4,0,1,0,149.806
0,35,Lebo Mothiba,4,0,1,0,148.77125
0,235,Maximiliano Gómez,4,0,1,0,148.39875
0,13,Radamel Falcao,4,0,1,0,147.4605
0,81,Gervinho,4,0,1,0,146.81
0,5,Wahbi Khazri,4,0,1,0,146.681
0,17,Renaud Ripart,4,0,1,0,146.161
0,194,Alassane Pléa,4,0,1,0,145.766
0,128,Heung-Min Son,4,0,1,0,145.58575
