0,558,Willy Boly,2,0,1,0,238.361111111111
0,565,Nathan Aké,2,0,1,0,231.763157894737
0,352,Armando Izzo,2,0,1,0,228.779279279279
0,548,James Tarkowski,2,0,1,0,226.933333333333
0,549,Aaron Wan-Bissaka,2,0,1,0,224.728571428571
0,563,Ricardo Pereira,2,0,1,0,223.97619047619
0,545,Shane Duffy,2,0,1,0,220.042857142857
0,530,Virgil van Dijk,2,0,1,0,217.592105263158
0,550,Sol Bamba,2,0,1,0,215.869047619048
0,355,Domenico Criscito,2,0,1,0,215.383333333333
0,599,Bruno Ecuele Manga,2,0,1,0,210.565789473684
0,564,Ben Mee,2,0,1,0,207.364035087719
0,532,Lucas Digne,2,0,1,0,206.240476190476
0,282,Yunis Abdelhamid,2,0,1,0,203.293859649123
0,379,Riccardo Gagliolo,2,0,1,0,198.700980392157
0,488,Víctor Laguardia,2,0,1,0,197.638888888889
0,358,Francesco Acerbi,2,0,1,0,197.358108108108
0,591,Craig Cathcart,2,0,1,0,196.055555555556
0,301,Frédéric Guilbert,2,0,1,0,195.475490196078
0,576,Sean Morrison,2,0,1,0,194.524509803922
0,465,Leandro Cabrera,2,0,1,0,193.3125
0,364,Federico Fazio,2,0,1,0,193.274509803922
0,449,Marc Bartra,2,0,1,0,192.848484848485
0,533,David Luiz,2,0,1,0,192.833333333333
0,369,Nicolas N'Koulou,2,0,1,0,191.222222222222
0,554,Issa Diop,2,0,1,0,190.666666666667
0,571,Lewis Dunk,2,0,1,0,190.472222222222
0,540,César Azpilicueta,2,0,1,0,190.140350877193
0,360,Germán Pezzella,2,0,1,0,190.104166666667
0,277,Diego Carlos,2,0,1,0,189.807142857143
0,463,Dimitrios Siovas,2,0,1,0,189.313725490196
0,592,Christopher Schindler,2,0,1,0,189.259009009009
0,304,Daniel Congré,2,0,1,0,188.725225225225
0,551,Michael Keane,2,0,1,0,188.159090909091
0,321,Jules Koundé,2,0,1,0,187.84009009009
0,278,Alexander Djiku,2,0,1,0,187.575268817204
0,432,Gerard Piqué,2,0,1,0,186.747619047619
0,559,Shkodran Mustafi,2,0,1,0,186.736559139785
0,287,Anthony Briançon,2,0,1,0,186.348484848485
0,402,Giovanni Di Lorenzo,2,0,1,0,185.083333333333
0,445,Nacho Martinez,2,0,1,0,184.992857142857
